,level_0,PrimaryKey,DataType,Value,StatusCode,SourceTimeStamp,ServerTimeStamp,RobPos
81486,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:22.232Z,2020-10-27 15:40:22.232000+00:00,0.0
81487,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:22.232Z,2020-10-27 15:40:22.232000+00:00,0.0
81488,rp,527,0x0007,3198143362,0x00000000,2020-10-27T15:41:29.378Z,2020-10-27 15:40:22.378000+00:00,0.0
81489,rp,528,0x0007,3188158391,0x00000000,2020-10-27T15:41:29.379Z,2020-10-27 15:40:22.379000+00:00,0.0
81490,rp,529,0x0007,1051182236,0x00000000,2020-10-27T15:41:29.381Z,2020-10-27 15:40:22.381000+00:00,1.0
81491,store,DiscSize,0x0003,2,0x00000000,2020-10-27T15:40:22.385Z,2020-10-27 15:40:22.385000+00:00,1.0
81492,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:22.496Z,2020-10-27 15:40:22.496000+00:00,1.0
81493,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:22.496Z,2020-10-27 15:40:22.496000+00:00,1.0
81494,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:22.496Z,2020-10-27 15:40:22.496000+00:00,1.0
81495,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:22.532Z,2020-10-27 15:40:22.532000+00:00,1.0
81496,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:22.532Z,2020-10-27 15:40:22.532000+00:00,1.0
81497,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:22.532Z,2020-10-27 15:40:22.532000+00:00,1.0
81498,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:22.532Z,2020-10-27 15:40:22.532000+00:00,1.0
81499,flag,560,0x0004,2,0x00000000,2020-10-27T15:41:29.629Z,2020-10-27 15:40:22.629000+00:00,1.0
81500,rp,527,0x0007,3198145877,0x00000000,2020-10-27T15:41:29.631Z,2020-10-27 15:40:22.631000+00:00,1.0
81501,rp,528,0x0007,3188631090,0x00000000,2020-10-27T15:41:29.632Z,2020-10-27 15:40:22.632000+00:00,1.0
81502,rp,529,0x0007,1051184808,0x00000000,2020-10-27T15:41:29.634Z,2020-10-27 15:40:22.634000+00:00,1.0
81503,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:22.685Z,2020-10-27 15:40:22.685000+00:00,1.0
81504,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:22.796Z,2020-10-27 15:40:22.796000+00:00,1.0
81505,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:22.796Z,2020-10-27 15:40:22.796000+00:00,1.0
81506,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:22.796Z,2020-10-27 15:40:22.796000+00:00,1.0
81507,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:22.832Z,2020-10-27 15:40:22.832000+00:00,1.0
81508,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:22.832Z,2020-10-27 15:40:22.832000+00:00,1.0
81509,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:22.832Z,2020-10-27 15:40:22.832000+00:00,1.0
81510,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:22.832Z,2020-10-27 15:40:22.832000+00:00,1.0
81511,rp,527,0x0007,3198147032,0x00000000,2020-10-27T15:41:29.879Z,2020-10-27 15:40:22.879000+00:00,1.0
81512,rp,529,0x0007,1051184710,0x00000000,2020-10-27T15:41:29.882Z,2020-10-27 15:40:22.882000+00:00,1.0
81513,rp,528,0x0007,3188626568,0x00000000,2020-10-27T15:41:29.882Z,2020-10-27 15:40:22.882000+00:00,1.0
81514,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:22.985Z,2020-10-27 15:40:22.985000+00:00,1.0
81515,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:23.096Z,2020-10-27 15:40:23.096000+00:00,1.0
81516,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:23.096Z,2020-10-27 15:40:23.096000+00:00,1.0
81517,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:23.096Z,2020-10-27 15:40:23.096000+00:00,1.0
81518,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:23.132Z,2020-10-27 15:40:23.132000+00:00,1.0
81519,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:23.132Z,2020-10-27 15:40:23.132000+00:00,1.0
81520,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:23.132Z,2020-10-27 15:40:23.132000+00:00,1.0
81521,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:23.132Z,2020-10-27 15:40:23.132000+00:00,1.0
81522,rp,527,0x0007,3198147140,0x00000000,2020-10-27T15:41:30.138Z,2020-10-27 15:40:23.138000+00:00,1.0
81523,rp,528,0x0007,3188627446,0x00000000,2020-10-27T15:41:30.140Z,2020-10-27 15:40:23.140000+00:00,1.0
81524,rp,529,0x0007,1051184715,0x00000000,2020-10-27T15:41:30.141Z,2020-10-27 15:40:23.141000+00:00,1.0
81525,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:23.285Z,2020-10-27 15:40:23.285000+00:00,1.0
81526,rp,527,0x0007,3198147053,0x00000000,2020-10-27T15:41:30.378Z,2020-10-27 15:40:23.378000+00:00,1.0
81527,rp,528,0x0007,3188627230,0x00000000,2020-10-27T15:41:30.381Z,2020-10-27 15:40:23.381000+00:00,1.0
81528,rp,529,0x0007,1051184491,0x00000000,2020-10-27T15:41:30.381Z,2020-10-27 15:40:23.381000+00:00,1.0
81529,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:23.396Z,2020-10-27 15:40:23.396000+00:00,1.0
81530,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:23.396Z,2020-10-27 15:40:23.396000+00:00,1.0
81531,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:23.396Z,2020-10-27 15:40:23.396000+00:00,1.0
81532,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:23.432Z,2020-10-27 15:40:23.432000+00:00,1.0
81533,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:23.432Z,2020-10-27 15:40:23.432000+00:00,1.0
81534,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:23.432Z,2020-10-27 15:40:23.432000+00:00,1.0
81535,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:23.432Z,2020-10-27 15:40:23.432000+00:00,1.0
81536,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:23.585Z,2020-10-27 15:40:23.585000+00:00,1.0
81537,rp,527,0x0007,3198147142,0x00000000,2020-10-27T15:41:30.628Z,2020-10-27 15:40:23.628000+00:00,1.0
81538,rp,529,0x0007,1051184720,0x00000000,2020-10-27T15:41:30.631Z,2020-10-27 15:40:23.631000+00:00,1.0
81539,rp,528,0x0007,3188627032,0x00000000,2020-10-27T15:41:30.631Z,2020-10-27 15:40:23.631000+00:00,1.0
81540,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:23.696Z,2020-10-27 15:40:23.696000+00:00,1.0
81541,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:23.696Z,2020-10-27 15:40:23.696000+00:00,1.0
81542,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:23.696Z,2020-10-27 15:40:23.696000+00:00,1.0
81543,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:23.732Z,2020-10-27 15:40:23.732000+00:00,1.0
81544,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:23.732Z,2020-10-27 15:40:23.732000+00:00,1.0
81545,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:23.732Z,2020-10-27 15:40:23.732000+00:00,1.0
81546,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:23.732Z,2020-10-27 15:40:23.732000+00:00,1.0
81547,rp,527,0x0007,3198147181,0x00000000,2020-10-27T15:41:30.879Z,2020-10-27 15:40:23.879000+00:00,1.0
81548,rp,528,0x0007,3188626939,0x00000000,2020-10-27T15:41:30.882Z,2020-10-27 15:40:23.882000+00:00,1.0
81549,rp,529,0x0007,1051184405,0x00000000,2020-10-27T15:41:30.884Z,2020-10-27 15:40:23.884000+00:00,1.0
81550,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:23.885Z,2020-10-27 15:40:23.885000+00:00,1.0
81551,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:23.996Z,2020-10-27 15:40:23.996000+00:00,1.0
81552,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:23.996Z,2020-10-27 15:40:23.996000+00:00,1.0
81553,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:23.996Z,2020-10-27 15:40:23.996000+00:00,1.0
81554,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:24.032Z,2020-10-27 15:40:24.032000+00:00,1.0
81555,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:24.032Z,2020-10-27 15:40:24.032000+00:00,1.0
81556,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:24.032Z,2020-10-27 15:40:24.032000+00:00,1.0
81557,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:24.032Z,2020-10-27 15:40:24.032000+00:00,1.0
81558,rp,527,0x0007,3198147633,0x00000000,2020-10-27T15:41:31.127Z,2020-10-27 15:40:24.127000+00:00,1.0
81559,rp,528,0x0007,3188627320,0x00000000,2020-10-27T15:41:31.129Z,2020-10-27 15:40:24.129000+00:00,1.0
81560,rp,529,0x0007,1051184609,0x00000000,2020-10-27T15:41:31.132Z,2020-10-27 15:40:24.132000+00:00,1.0
81561,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:24.185Z,2020-10-27 15:40:24.185000+00:00,1.0
81562,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:24.296Z,2020-10-27 15:40:24.296000+00:00,1.0
81563,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:24.296Z,2020-10-27 15:40:24.296000+00:00,1.0
81564,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:24.296Z,2020-10-27 15:40:24.296000+00:00,1.0
81565,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:24.332Z,2020-10-27 15:40:24.332000+00:00,1.0
81566,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:24.332Z,2020-10-27 15:40:24.332000+00:00,1.0
81567,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:24.332Z,2020-10-27 15:40:24.332000+00:00,1.0
81568,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:24.332Z,2020-10-27 15:40:24.332000+00:00,1.0
81569,rp,527,0x0007,3198147441,0x00000000,2020-10-27T15:41:31.380Z,2020-10-27 15:40:24.380000+00:00,1.0
81570,rp,529,0x0007,1051184731,0x00000000,2020-10-27T15:41:31.382Z,2020-10-27 15:40:24.382000+00:00,1.0
81571,rp,528,0x0007,3188627248,0x00000000,2020-10-27T15:41:31.382Z,2020-10-27 15:40:24.382000+00:00,1.0
81572,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:24.485Z,2020-10-27 15:40:24.485000+00:00,1.0
81573,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:24.596Z,2020-10-27 15:40:24.596000+00:00,1.0
81574,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:24.596Z,2020-10-27 15:40:24.596000+00:00,1.0
81575,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:24.596Z,2020-10-27 15:40:24.596000+00:00,1.0
81576,flag,561,0x0001,true,0x00000000,2020-10-27T15:41:31.625Z,2020-10-27 15:40:24.625000+00:00,1.0
81577,rp,527,0x0007,3198143417,0x00000000,2020-10-27T15:41:31.628Z,2020-10-27 15:40:24.628000+00:00,1.0
81578,rp,529,0x0007,1051655531,0x00000000,2020-10-27T15:41:31.630Z,2020-10-27 15:40:24.630000+00:00,0.0
81579,rp,528,0x0007,3188329386,0x00000000,2020-10-27T15:41:31.630Z,2020-10-27 15:40:24.630000+00:00,0.0
81580,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:24.632Z,2020-10-27 15:40:24.632000+00:00,0.0
81581,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:24.632Z,2020-10-27 15:40:24.632000+00:00,0.0
81582,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:24.632Z,2020-10-27 15:40:24.632000+00:00,0.0
81583,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:24.632Z,2020-10-27 15:40:24.632000+00:00,0.0
81584,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:24.785Z,2020-10-27 15:40:24.785000+00:00,0.0
81585,rp,527,0x0007,3198140798,0x00000000,2020-10-27T15:41:31.878Z,2020-10-27 15:40:24.878000+00:00,0.0
81586,rp,528,0x0007,3188322782,0x00000000,2020-10-27T15:41:31.880Z,2020-10-27 15:40:24.880000+00:00,0.0
81587,rp,529,0x0007,1053167324,0x00000000,2020-10-27T15:41:31.883Z,2020-10-27 15:40:24.883000+00:00,0.0
81588,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:24.896Z,2020-10-27 15:40:24.896000+00:00,0.0
81589,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:24.896Z,2020-10-27 15:40:24.896000+00:00,0.0
81590,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:24.896Z,2020-10-27 15:40:24.896000+00:00,0.0
81591,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:24.932Z,2020-10-27 15:40:24.932000+00:00,0.0
81592,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:24.932Z,2020-10-27 15:40:24.932000+00:00,0.0
81593,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:24.932Z,2020-10-27 15:40:24.932000+00:00,0.0
81594,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:24.932Z,2020-10-27 15:40:24.932000+00:00,0.0
81595,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:25.085Z,2020-10-27 15:40:25.085000+00:00,0.0
81596,rp,527,0x0007,3198142860,0x00000000,2020-10-27T15:41:32.128Z,2020-10-27 15:40:25.128000+00:00,0.0
81597,rp,528,0x0007,3188329023,0x00000000,2020-10-27T15:41:32.129Z,2020-10-27 15:40:25.129000+00:00,0.0
81598,rp,529,0x0007,1054284364,0x00000000,2020-10-27T15:41:32.131Z,2020-10-27 15:40:25.131000+00:00,0.0
81599,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:25.196Z,2020-10-27 15:40:25.196000+00:00,0.0
81600,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:25.196Z,2020-10-27 15:40:25.196000+00:00,0.0
81601,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:25.196Z,2020-10-27 15:40:25.196000+00:00,0.0
81602,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:25.232Z,2020-10-27 15:40:25.232000+00:00,0.0
81603,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:25.232Z,2020-10-27 15:40:25.232000+00:00,0.0
81604,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:25.232Z,2020-10-27 15:40:25.232000+00:00,0.0
81605,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:25.232Z,2020-10-27 15:40:25.232000+00:00,0.0
81606,rp,527,0x0007,3197212517,0x00000000,2020-10-27T15:41:32.379Z,2020-10-27 15:40:25.379000+00:00,0.0
81607,rp,528,0x0007,3189526872,0x00000000,2020-10-27T15:41:32.381Z,2020-10-27 15:40:25.381000+00:00,0.0
81608,rp,529,0x0007,1054471715,0x00000000,2020-10-27T15:41:32.382Z,2020-10-27 15:40:25.382000+00:00,0.0
81609,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:25.385Z,2020-10-27 15:40:25.385000+00:00,0.0
81610,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:25.496Z,2020-10-27 15:40:25.496000+00:00,0.0
81611,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:25.496Z,2020-10-27 15:40:25.496000+00:00,0.0
81612,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:25.496Z,2020-10-27 15:40:25.496000+00:00,0.0
81613,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:25.532Z,2020-10-27 15:40:25.532000+00:00,0.0
81614,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:25.532Z,2020-10-27 15:40:25.532000+00:00,0.0
81615,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:25.532Z,2020-10-27 15:40:25.532000+00:00,0.0
81616,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:25.532Z,2020-10-27 15:40:25.532000+00:00,0.0
81617,rp,527,0x0007,3192824052,0x00000000,2020-10-27T15:41:32.629Z,2020-10-27 15:40:25.629000+00:00,0.0
81618,rp,529,0x0007,1054779680,0x00000000,2020-10-27T15:41:32.632Z,2020-10-27 15:40:25.632000+00:00,0.0
81619,rp,528,0x0007,3191432507,0x00000000,2020-10-27T15:41:32.632Z,2020-10-27 15:40:25.632000+00:00,0.0
81620,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:25.685Z,2020-10-27 15:40:25.685000+00:00,0.0
81621,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:25.796Z,2020-10-27 15:40:25.796000+00:00,0.0
81622,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:25.796Z,2020-10-27 15:40:25.796000+00:00,0.0
81623,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:25.796Z,2020-10-27 15:40:25.796000+00:00,0.0
81624,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:25.832Z,2020-10-27 15:40:25.832000+00:00,0.0
81625,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:25.832Z,2020-10-27 15:40:25.832000+00:00,0.0
81626,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:25.832Z,2020-10-27 15:40:25.832000+00:00,0.0
81627,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:25.832Z,2020-10-27 15:40:25.832000+00:00,0.0
81628,rp,527,0x0007,3187035702,0x00000000,2020-10-27T15:41:32.880Z,2020-10-27 15:40:25.880000+00:00,0.0
81629,rp,528,0x0007,3191098531,0x00000000,2020-10-27T15:41:32.882Z,2020-10-27 15:40:25.882000+00:00,0.0
81630,rp,529,0x0007,1054679342,0x00000000,2020-10-27T15:41:32.883Z,2020-10-27 15:40:25.883000+00:00,0.0
81631,store,DiscSize,0x0003,0,0x00000000,2020-10-27T15:40:25.985Z,2020-10-27 15:40:25.985000+00:00,0.0
81632,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:26.096Z,2020-10-27 15:40:26.096000+00:00,0.0
81633,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:26.096Z,2020-10-27 15:40:26.096000+00:00,0.0
81634,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:26.096Z,2020-10-27 15:40:26.096000+00:00,0.0
81635,rp,528,0x0007,3190323851,0x00000000,2020-10-27T15:41:33.128Z,2020-10-27 15:40:26.128000+00:00,0.0
81636,rp,527,0x0007,3183109851,0x00000000,2020-10-27T15:41:33.128Z,2020-10-27 15:40:26.128000+00:00,0.0
81637,rp,529,0x0007,1054444142,0x00000000,2020-10-27T15:41:33.130Z,2020-10-27 15:40:26.130000+00:00,0.0
81638,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:26.132Z,2020-10-27 15:40:26.132000+00:00,0.0
81639,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:26.132Z,2020-10-27 15:40:26.132000+00:00,0.0
81640,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:26.132Z,2020-10-27 15:40:26.132000+00:00,0.0
81641,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:26.132Z,2020-10-27 15:40:26.132000+00:00,0.0
81642,store,DiscSize,0x0003,1,0x00000000,2020-10-27T15:40:26.285Z,2020-10-27 15:40:26.285000+00:00,0.0
81643,rp,527,0x0007,3182145633,0x00000000,2020-10-27T15:41:33.378Z,2020-10-27 15:40:26.378000+00:00,0.0
81644,rp,528,0x0007,3190366054,0x00000000,2020-10-27T15:41:33.381Z,2020-10-27 15:40:26.381000+00:00,0.0
81645,rp,529,0x0007,1054421386,0x00000000,2020-10-27T15:41:33.381Z,2020-10-27 15:40:26.381000+00:00,0.0
81646,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:26.396Z,2020-10-27 15:40:26.396000+00:00,0.0
81647,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:26.396Z,2020-10-27 15:40:26.396000+00:00,0.0
81648,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:26.396Z,2020-10-27 15:40:26.396000+00:00,0.0
81649,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:26.432Z,2020-10-27 15:40:26.432000+00:00,0.0
81650,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:26.432Z,2020-10-27 15:40:26.432000+00:00,0.0
81651,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:26.432Z,2020-10-27 15:40:26.432000+00:00,0.0
81652,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:26.432Z,2020-10-27 15:40:26.432000+00:00,0.0
81653,store,DiscSize,0x0003,1,0x00000000,2020-10-27T15:40:26.585Z,2020-10-27 15:40:26.585000+00:00,0.0
81654,rp,527,0x0007,3175783649,0x00000000,2020-10-27T15:41:33.627Z,2020-10-27 15:40:26.627000+00:00,0.0
81655,rp,528,0x0007,3190889506,0x00000000,2020-10-27T15:41:33.629Z,2020-10-27 15:40:26.629000+00:00,0.0
81656,rp,529,0x0007,1054425938,0x00000000,2020-10-27T15:41:33.631Z,2020-10-27 15:40:26.631000+00:00,0.0
81657,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:26.696Z,2020-10-27 15:40:26.696000+00:00,0.0
81658,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:26.696Z,2020-10-27 15:40:26.696000+00:00,0.0
81659,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:26.696Z,2020-10-27 15:40:26.696000+00:00,0.0
81660,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:26.732Z,2020-10-27 15:40:26.732000+00:00,0.0
81661,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:26.732Z,2020-10-27 15:40:26.732000+00:00,0.0
81662,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:26.732Z,2020-10-27 15:40:26.732000+00:00,0.0
81663,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:26.732Z,2020-10-27 15:40:26.732000+00:00,0.0
81664,rp,527,0x0007,1000103887,0x00000000,2020-10-27T15:41:33.881Z,2020-10-27 15:40:26.881000+00:00,0.0
81665,rp,528,0x0007,3190797908,0x00000000,2020-10-27T15:41:33.882Z,2020-10-27 15:40:26.882000+00:00,0.0
81666,rp,529,0x0007,1054425325,0x00000000,2020-10-27T15:41:33.884Z,2020-10-27 15:40:26.884000+00:00,0.0
81667,store,DiscSize,0x0003,1,0x00000000,2020-10-27T15:40:26.885Z,2020-10-27 15:40:26.885000+00:00,0.0
81668,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:26.996Z,2020-10-27 15:40:26.996000+00:00,0.0
81669,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:26.996Z,2020-10-27 15:40:26.996000+00:00,0.0
81670,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:26.996Z,2020-10-27 15:40:26.996000+00:00,0.0
81671,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:27.032Z,2020-10-27 15:40:27.032000+00:00,0.0
81672,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:27.032Z,2020-10-27 15:40:27.032000+00:00,0.0
81673,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:27.032Z,2020-10-27 15:40:27.032000+00:00,0.0
81674,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:27.032Z,2020-10-27 15:40:27.032000+00:00,0.0
81675,rp,527,0x0007,1023779584,0x00000000,2020-10-27T15:41:34.127Z,2020-10-27 15:40:27.127000+00:00,0.0
81676,rp,528,0x0007,3190317219,0x00000000,2020-10-27T15:41:34.129Z,2020-10-27 15:40:27.129000+00:00,0.0
81677,rp,529,0x0007,1054421519,0x00000000,2020-10-27T15:41:34.132Z,2020-10-27 15:40:27.132000+00:00,0.0
81678,store,DiscSize,0x0003,1,0x00000000,2020-10-27T15:40:27.185Z,2020-10-27 15:40:27.185000+00:00,0.0
81679,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:27.296Z,2020-10-27 15:40:27.296000+00:00,0.0
81680,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:27.296Z,2020-10-27 15:40:27.296000+00:00,0.0
81681,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:27.296Z,2020-10-27 15:40:27.296000+00:00,0.0
81682,qc,ResultCode,0x0006,0.0,0x00000000,2020-10-27T15:40:27.332Z,2020-10-27 15:40:27.332000+00:00,0.0
81683,qc,DistanceAbs,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:27.332Z,2020-10-27 15:40:27.332000+00:00,0.0
81684,qc,DistanceY,0x000b,0.430107504129,0x00000000,2020-10-27T15:40:27.332Z,2020-10-27 15:40:27.332000+00:00,0.0
81685,qc,DistanceX,0x000b,0.0,0x00000000,2020-10-27T15:40:27.332Z,2020-10-27 15:40:27.332000+00:00,0.0
81686,rp,527,0x0007,1027345653,0x00000000,2020-10-27T15:41:34.380Z,2020-10-27 15:40:27.380000+00:00,0.0
81687,rp,528,0x0007,3190171806,0x00000000,2020-10-27T15:41:34.380Z,2020-10-27 15:40:27.380000+00:00,0.0
81688,rp,529,0x0007,1054375493,0x00000000,2020-10-27T15:41:34.383Z,2020-10-27 15:40:27.383000+00:00,0.0
81689,store,DiscSize,0x0003,1,0x00000000,2020-10-27T15:40:27.485Z,2020-10-27 15:40:27.485000+00:00,0.0
81690,gate,Speed,0x000b,0,0x00000000,2020-10-27T15:40:27.596Z,2020-10-27 15:40:27.596000+00:00,0.0
81691,gate,Safe,0x0001,true,0x00000000,2020-10-27T15:40:27.596Z,2020-10-27 15:40:27.596000+00:00,0.0
81692,gate,Position,0x000b,0.3,0x00000000,2020-10-27T15:40:27.596Z,2020-10-27 15:40:27.596000+00:00,0.0
81693,rp,527,0x0007,1037376631,0x00000000,2020-10-27T15:41:34.625Z,2020-10-27 15:40:27.625000+00:00,0.0
81694,rp,528,0x0007,3189785755,0x00000000,2020-10-27T15:41:34.628Z,2020-10-27 15:40:27.628000+00:00,0.0
